     1→<!DOCTYPE html>
     2→
     3→<html class="light" lang="en"><head>
     4→<meta charset="utf-8"/>
     5→<meta content="width=device-width, initial-scale=1.0" name="viewport"/>
     6→<title>Epicurean - Restaurant Details</title>
     7→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
     8→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
     9→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;600;700;800&amp;display=swap" rel="stylesheet"/>
    10→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
    11→<script id="tailwind-config">
    12→        tailwind.config = {
   297→<div class="bg-surface-container-lowest rounded-xl shadow-[0_4px_20px_0_rgba(0,0,0,0.05)] overflow-hidden flex flex-col group cursor-pointer hover:shadow-[0_8px_30px_0_rgba(0,0,0,0.08)] transition-all duration-300">
   298→<div class="h-48 w-full overflow-hidden">
   299→<img class="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" data-alt="A beautiful top-down shot of a creamy wild mushroom risotto, garnished with fresh parmesan shavings and a drizzle of herb oil, served in a modern, shallow white ceramic bowl. The lighting is bright and natural, highlighting the rich, glossy texture of the dish against a minimalist light background. High-quality food photography suitable for a premium delivery service." src="https://lh3.googleusercontent.com/aida-public/AB6AXuCFmyvWOBiKJ8C11ikR80Xdh3QXg0ZNHqdzfOTud7SI-ZwsJHvcMGNjj0G5CZCNMfJHi8Xv-cmKdUYol82vVdWI2pN2JMnFB-By7UDoaPOybmUGzauuOToJDTlc5pO5sehzV6OnHEmuDCNJz_OLCT4NIonYjSC2cV9q6WtSJPxmUV1ZGwxbA_WrhLVAfuV1zNuimWxihyTu7GheTXfLoFQhcDSRJ40DV2tOhHSyD4cGuKcM7Sn2pZrnWQ"/>
   300→</div>
   301→<div class="p-md flex flex-col flex-grow">
   302→<div class="flex justify-between items-start mb-sm">
   303→<h3 class="font-title-lg text-title-lg text-on-background pr-4">Wild Mushroom Risotto</h3>
   304→<span class="font-title-lg text-title-lg text-on-background font-bold">$22.00</span>
   305→</div>
   306→<p class="font-body-md text-body-md text-secondary line-clamp-2 mb-md flex-grow">
   307→                                Arborio rice slow-cooked with porcini stock, seasonal wild mushrooms, and 24-month Parmigiano-Reggiano.
   308→                            </p>
   309→<div class="flex justify-end items-center mt-auto">
   310→<button aria-label="Add to cart" class="w-10 h-10 rounded-full bg-surface-container-high hover:bg-primary hover:text-on-primary text-primary flex items-center justify-center transition-colors shadow-sm active:scale-90">
   311→<span class="material-symbols-outlined">add</span>
   312→</button>
   313→</div>
   314→</div>
   315→</div>
   316→<!-- Menu Item Card 3 -->
   317→<div class="bg-surface-container-lowest rounded-xl shadow-[0_4px_20px_0_rgba(0,0,0,0.05)] overflow-hidden flex flex-col group cursor-pointer hover:shadow-[0_8px_30px_0_rgba(0,0,0,0.08)] transition-all duration-300">
   318→<div class="h-48 w-full overflow-hidden">
   319→<img class="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" data-alt="A vibrant, fresh burrata salad with colorful heirloom tomatoes, basil leaves, and a rich balsamic glaze drizzle, served on an elegant white plate. The lighting is crisp and bright, enhancing the vivid reds, greens, and creamy white of the cheese. The style is modern minimalist food photography, emphasizing freshness and premium quality." src="https://lh3.googleusercontent.com/aida-public/AB6AXuDpO76R7lb0CMnvGzcDEP3GdlLAFJN2m29AjS1n00iFQbBXvjPNK7bk0IkxBISvC8IQyFlYskHPniEvt5hxIeLGsTUaViIJRY6ld8-9RrlotesDsswArHvGftYd0kJGrCQe8xW7j1N1AolXI4XoqgLMgZysM-arMetM32qX2hniwj23wZ_cHh8ShHTkoLQHgNN8kAO78BvRBlf261fiKOSxj5AOp8LU-xixpfqSnph-rjHBIemfxWo3dQ"/>
   320→</div>
   321→<div class="p-md flex flex-col flex-grow">
   322→<div class="flex justify-between items-start mb-sm">
   323→<h3 class="font-title-lg text-title-lg text-on-background pr-4">Heirloom Burrata</h3>
   324→<span class="font-title-lg text-title-lg text-on-background font-bold">$18.00</span>
   325→</div>
   326→<p class="font-body-md text-body-md text-secondary line-clamp-2 mb-md flex-grow">
   327→                                Fresh imported burrata, local heirloom tomatoes, basil oil, and aged balsamic reduction.
   328→                            </p>
   329→<div class="flex justify-between items-center mt-auto">
   330→<span class="font-label-md text-label-md text-tertiary bg-surface-variant px-2 py-1 rounded flex items-center gap-1"><span class="material-symbols-outlined text-[14px]">eco</span> V</span>
   331→<button aria-label="Add to cart" class="w-10 h-10 rounded-full bg-surface-container-high hover:bg-primary hover:text-on-primary text-primary flex items-center justify-center transition-colors shadow-sm active:scale-90">
   332→<span class="material-symbols-outlined">add</span>
   333→</button>
   334→</div>
   335→</div>
   336→</div>
   337→</div>
   338→</section>
   339→<!-- Mains Section -->
   340→<section class="mb-xl scroll-mt-[140px]" id="mains">
   341→<h2 class="font-headline-md text-headline-md text-on-background mb-lg">Main Dishes</h2>
   342→<div class="flex flex-col gap-md">
   343→<!-- Horizontal List Item 1 -->
   344→<div class="bg-surface-container-lowest rounded-xl shadow-[0_4px_20px_0_rgba(0,0,0,0.05)] p-4 flex gap-4 items-center group cursor-pointer hover:shadow-[0_8px_30px_0_rgba(0,0,0,0.08)] transition-all">
   345→<div class="w-24 h-24 md:w-32 md:h-32 flex-shrink-0 rounded-lg overflow-hidden">
   346→<img class="w-full h-full object-cover group-hover:scale-105 transition-transform duration-500" data-alt="A beautifully plated piece of pan-seared sea bass with a crispy skin, resting on a bed of vibrant green asparagus and a light lemon butter sauce. The dish is presented on a minimalist white ceramic plate. Bright, clean lighting highlights the flaky texture of the fish and the fresh colors of the vegetables. Premium food photography style." src="https://lh3.googleusercontent.com/aida-public/AB6AXuCGTXjVp2YLvulJac4Iw8tBUHwafHvbQIKMtvJwN8OHTuzciOvBP2LQEC1htqCNu7r3VmhRhlgAKg-G8lmw81bTf2KYMxLg0W1hF_WWewzMmTn6T7dohhG232FfE41r5kjKkXyxazd6Pgfezw04-rN8v9OhZ9DkPmzLmDmHQZ1Uqo-y9h8FUcZfhbRw4P0kx4_l-pdnopRtcrUXuo_lO4x5lqTrJZ7n3F513wTjNCQjXZGSkTSeCd_SmA"/>
   347→</div>
   348→<div class="flex-grow flex flex-col justify-between h-full py-1">
   349→<div>
   350→<div class="flex justify-between items-start mb-1">
   351→<h3 class="font-title-lg text-title-lg text-on-background">Pan-Seared Sea Bass</h3>
   352→<span class="font-title-lg text-title-lg text-on-background font-bold">$32.00</span>
   353→</div>
   354→<p class="font-body-md text-body-md text-secondary line-clamp-2 md:line-clamp-3">
   355→                                    Line-caught sea bass, grilled asparagus, lemon-caper beurre blanc, crispy fingerling potatoes.
   356→                                </p>
   357→</div>
   358→<div class="flex justify-end mt-2">
   359→<button aria-label="Add to cart" class="w-8 h-8 md:w-10 md:h-10 rounded-full bg-surface-container-high hover:bg-primary hover:text-on-primary text-primary flex items-center justify-center transition-colors shadow-sm active:scale-90">
   360→<span class="material-symbols-outlined text-sm md:text-base">add</span>
   361→</button>
   362→</div>
   363→</div>
   364→</div>
   365→<!-- Horizontal List Item 2 -->
   366→<div class="bg-surface-container-lowest rounded-xl shadow-[0_4px_20px_0_rgba(0,0,0,0.05)] p-4 flex gap-4 items-center group cursor-pointer hover:shadow-[0_8px_30px_0_rgba(0,0,0,0.08)] transition-all">
   367→<div class="w-24 h-24 md:w-32 md:h-32 flex-shrink-0 rounded-lg overflow-hidden bg-surface-container flex items-center justify-center">
   368→<!-- Showing a placeholder without image for variety in design -->
   369→<span class="material-symbols-outlined text-4xl text-tertiary-fixed-dim">restaurant</span>
   370→</div>
   371→<div class="flex-grow flex flex-col justify-between h-full py-1">
   372→<div>
   373→<div class="flex justify-between items-start mb-1">
   374→<h3 class="font-title-lg text-title-lg text-on-background">Truffle Cacio e Pepe</h3>
   375→<span class="font-title-lg text-title-lg text-on-background font-bold">$26.00</span>
   376→</div>
   377→<p class="font-body-md text-body-md text-secondary line-clamp-2 md:line-clamp-3">
   378→                                    Handmade tonnarelli, pecorino romano, toasted black pepper, fresh black winter truffle shavings.
   379→                                </p>
   380→</div>
   381→<div class="flex justify-end mt-2">
   382→<button aria-label="Add to cart" class="w-8 h-8 md:w-10 md:h-10 rounded-full bg-surface-container-high hover:bg-primary hover:text-on-primary text-primary flex items-center justify-center transition-colors shadow-sm active:scale-90">
   383→<span class="material-symbols-outlined text-sm md:text-base">add</span>
   384→</button>
   385→</div>
   386→</div>
   387→</div>
   388→</div>
   389→</section>
   390→</div>
   391→</main>
   392→<!-- Bottom Nav (Mobile - Hidden on Desktop) -->
   393→<nav class="md:hidden fixed bottom-0 w-full z-50 flex justify-around items-center h-20 px-4 bg-surface/80 backdrop-blur-md border-t border-surface-variant dark:border-outline-variant shadow-[0_-4px_20px_0_rgba(0,0,0,0.05)] rounded-t-xl">
   394→<a class="flex flex-col items-center justify-center text-secondary dark:text-secondary-fixed-dim hover:bg-surface-container-low transition-all p-2 rounded-lg active:scale-90 w-16" href="#">
   395→<span class="material-symbols-outlined mb-1">home</span>
   396→<span class="font-label-md text-label-md">Home</span>
   397→</a>
   398→<a class="flex flex-col items-center justify-center text-on-background dark:text-on-primary-fixed-variant hover:bg-surface-container-low transition-all p-2 rounded-lg active:scale-90 w-16" href="#">
   399→<span class="material-symbols-outlined mb-1" style="font-variation-settings: 'FILL' 1;">search</span>
   400→<span class="font-label-md text-label-md font-bold">Search</span>
   401→</a>
   402→<a class="flex flex-col items-center justify-center text-secondary dark:text-secondary-fixed-dim hover:bg-surface-container-low transition-all p-2 rounded-lg active:scale-90 w-16" href="#">
   403→<span class="material-symbols-outlined mb-1">receipt_long</span>
   404→<span class="font-label-md text-label-md">Orders</span>
   405→</a>
   406→<a class="flex flex-col items-center justify-center text-secondary dark:text-secondary-fixed-dim hover:bg-surface-container-low transition-all p-2 rounded-lg active:scale-90 w-16" href="#">
   407→<span class="material-symbols-outlined mb-1">person</span>
   408→<span class="font-label-md text-label-md">Account</span>
   409→</a>
   410→</nav>
   411→<!-- Floating Action Button (View Cart) -->
   412→<div class="fixed bottom-24 md:bottom-8 right-4 md:right-8 z-50">
   413→<button class="bg-primary text-on-primary px-6 py-4 rounded-full shadow-[0_8px_30px_0_rgba(185,0,39,0.3)] flex items-center gap-3 hover:bg-primary-container transition-colors active:scale-95">
   414→<span class="material-symbols-outlined">shopping_bag</span>
   415→<div class="flex flex-col items-start leading-tight">
   416→<span class="font-label-md text-label-md font-bold uppercase tracking-wider">View Cart</span>
   417→<span class="font-body-md text-[12px] opacity-90">2 items • $46.00</span>
   418→</div>
   419→</button>
   420→</div>
   421→</body></html>
